Origen,Destino,Tiempo,Linea,
Observatorio,Tacubaya,4,Rosa 1,
Tacubaya,Juanacatlan,1,Rosa,
Juanacatlan,Chapultepec,5,Rosa,
Chapultepec,Sevilla,2,Rosa,
Sevilla,Insurgentes,1,Rosa,
Insurgentes,Cuauhtemoc,2,Rosa,
Cuauhtemoc,Balderas,3,Rosa,
Balderas,Salto Del Agua,4,Rosa,
Salto Del Agua,Isabel La Catolica,1,Rosa,
Isabel La Catolica,Pino Suarez,1,Rosa,
Pino Suarez,Mereco,3,Rosa,
Mereco,Candelaria/Palacio Legislativo,1,Rosa,
Candelaria/Palacio Legislativo,San Lazaro,1,Rosa,
San Lazaro,Moctezuma,2,Rosa,
Moctezuma,Balbuena,1,Rosa,
Balbuena,Buolevar Puerto Aereo,2,Rosa,
Buolevar Puerto Aereo,Gomez Farias,2,Rosa,
Gomez Farias,Zaragoza,1,Rosa,
Zaragoza,Pantitlan,1,Rosa,
Cuatro Caminos,Panteones,2,Azul linea 2,
Panteones,Tacuba,4,Azul,
Tacuba,Cuitlahuac,2,Azul,
Cuitlahuac,Popotla,2,Azul,
Popotla,Colegio Militar,3,Azul,
Colegio Militar,Normal,2,Azul,
Normal,San Cosme,2,Azul,
San Cosme,Revolucion,4,Azul,
Revolucion,Hidalgo,3,Azul,
Hidalgo,Bellas Artes,4,Azul,
Bellas Artes,Allende,1,Azul,
Allende,Zocalo/Tenochtitlan,5,Azul,
Zocalo/Tenochtitlan,Pino Suarez,1,Azul,
Pino Suarez,San Antonio Abad,3,Azul,
San Antonio Abad,Chabacano,5,Azul,
Chabacano,Viaducto,1,Azul,
Viaducto,Xola,4,Azul,
Xola,Villa De Cortes,5,Azul,
Villa De Cortes,Nativitas,5,Azul,
Nativitas,Portales,5,Azul,
Portales,Ermita,1,Azul,
Ermita,General Anaya,3,Azul,
General Anaya,Tasqueña,2,Azul,
Indios Verdes,Deportivo 18 De Marzo,5,Verde Olivo linea 3,
Deportivo 18 De Marzo,Potrero,1,Verde Olivo,
Potrero,La Raza,5,Verde Olivo,
La Raza,Tlatelolco,4,Verde Olivo,
Tlatelolco,Guerrero,1,Verde Olivo,
Guerrero,Hidalgo,5,Verde Olivo,
Hidalgo,Juarez,4,Verde Olivo,
Juarez,Balderas,2,Verde Olivo,
Balderas,Niños Heroes/Poder Judicial CDMX,4,Verde Olivo,
Niños Heroes/Poder Judicial CDMX,Hospital General,5,Verde Olivo,
Hospital General,Centro Medico,3,Verde Olivo,
Centro Medico,Etiopia / Plaza de la Transparencia,3,Verde Olivo,
Etiopia / Plaza de la Transparencia,Eugenia,2,Verde Olivo,
Eugenia,Division del Norte,2,Verde Olivo,
Division del Norte,Zapata,3,Verde Olivo,
Zapata,Coyoacan,2,Verde Olivo,
Coyoacan,Viveros / Derechos Humanos,1,Verde Olivo,
Viveros / Derechos Humanos,Miguel  Angel de Quevedo,1,Verde Olivo,
Miguel  Angel de Quevedo,Copilco,2,Verde Olivo,
Copilco,Universidad,2,Verde Olivo,
Martin Carrera,Talisman,4,Cian Linea 4,
Talisman,Bondojito,2,Cian,
Bondojito,Consulado,2,Cian,
Consulado,Canal del Norte,4,Cian,
Canal del Norte,Morelos,4,Cian,
Morelos,Candelaria/Palacio Legislativo,5,Cian,
Candelaria/Palacio Legislativo,Fray Servando,3,Cian,
Fray Servando,Jamaica,1,Cian,
Jamaica,Santa Anita,3,Cian,
Pantitlan,Hangares,2,Amarillo Linea 5,
Hangares,Terminal Aerea,2,Amarillo,
Terminal Aerea,Oceania,3,Amarillo,
Oceania,Aragon,3,Amarillo,
Aragon,Eduardo Molina,2,Amarillo,
Eduardo Molina,Consulado,2,Amarillo,
Consulado,Valle Gomez,1,Amarillo,
Valle Gomez,Misterios,3,Amarillo,
Misterios,La Raza,1,Amarillo,
La Raza,Autobuses del Norte,2,Amarillo,
Autobuses del Norte,Instituto del Petroleo,2,Amarillo,
Instituto del Petroleo,Politecnico,4,Amarillo,
El Rosario,Tezozomoc,4,Rojo Linea 6,
Tezozomoc,UAM-Azcapotzalco,1,Rojo,
UAM-Azcapotzalco,Ferreria/Arena Ciudad De Mexico,4,Rojo,
Ferreria/Arena Ciudad De Mexico,Norte 45,1,Rojo,
Norte 45,Vallejo,4,Rojo,
Vallejo,Instituto del Petroleo,5,Rojo,
Instituto del Petroleo,Lindavista,5,Rojo,
Lindavista,Deportivo 18 De Marzo,4,Rojo,
Deportivo 18 De Marzo,La Villa-Basilica,3,Rojo,
La Villa-Basilica,Martin Carrera,2,Rojo,
El Rosario,Aquiles Serdan,3,Naranja Linea 7,
Aquiles Serdan,Camarones,5,Naranja,
Camarones,Refineria,3,Naranja,
Refineria,Tacuba,3,Naranja,
Tacuba,San Joaquin,4,Naranja,
San Joaquin,Polanco,1,Naranja,
Polanco,Auditorio,5,Naranja,
Auditorio,Constituyentes,3,Naranja,
Constituyentes,Tacubaya,4,Naranja,
Tacubaya,San Pedro De Los Pinos,1,Naranja,
San Pedro De Los Pinos,San Antonio,5,Naranja,
San Antonio,Mixcoac,4,Naranja,
Mixcoac,Barranca Del Muerto,5,Naranja,
Garibaldi/Lagunilla,Bellas Artes,3,Vere Linea 8,
Bellas Artes,San Juan de Letran,5,Rojo,
San Juan de Letran,Salto Del Agua,5,Rojo,
Salto Del Agua,Doctores,3,Rojo,
Doctores,Obrera,4,Rojo,
Obrera,Chabacano,5,Rojo,
Chabacano,La viga,3,Rojo,
La viga,Santa Anita,2,Rojo,
Santa Anita,Coyuya,3,Rojo,
Coyuya,Iztacalco,3,Rojo,
Iztacalco,Apatlaco,4,Rojo,
Apatlaco,Aculco,4,Rojo,
Aculco,Escuadron 201,3,Rojo,
Escuadron 201,Atlalilco,2,Rojo,
Atlalilco,Iztapalapa,5,Rojo,
